ID,answer
TG_A_J_20230304,4163.892212595317
TG_A_J_20230305,0.0
TG_A_J_20230306,3734.3781094322594
TG_A_J_20230307,3750.3479458307947
TG_A_J_20230308,3680.0137238708935
TG_A_J_20230309,4259.415865286166
TG_A_J_20230310,4235.3851818288285
TG_A_J_20230311,4190.937580013353
TG_A_J_20230312,0.0
TG_A_J_20230313,3758.1373878399004
TG_A_J_20230314,3774.2190622792587
TG_A_J_20230315,3718.961482532633
TG_A_J_20230316,4430.108502287476
TG_A_J_20230317,4463.7880932403805
TG_A_J_20230318,4420.281935181035
TG_A_J_20230319,0.0
TG_A_J_20230320,4203.594699487993
TG_A_J_20230321,4199.934633355104
TG_A_J_20230322,4208.60100233156
TG_A_J_20230323,4344.098799761713
TG_A_J_20230324,4657.320645947711
TG_A_J_20230325,4703.796275967888
TG_A_J_20230326,0.0
TG_A_J_20230327,4916.0232653073235
TG_A_J_20230328,4887.852135893079
TG_A_J_20230329,4956.412830262763
TG_A_J_20230330,4971.787432859435
TG_A_J_20230331,4886.4031905026495
TG_A_S_20230304,4163.892212595317
TG_A_S_20230305,0.0
TG_A_S_20230306,3734.3781094322594
TG_A_S_20230307,3750.3479458307947
TG_A_S_20230308,3680.0137238708935
TG_A_S_20230309,4259.415865286166
TG_A_S_20230310,4235.3851818288285
TG_A_S_20230311,4190.937580013353
TG_A_S_20230312,0.0
TG_A_S_20230313,3758.1373878399004
TG_A_S_20230314,3774.2190622792587
TG_A_S_20230315,3718.961482532633
TG_A_S_20230316,4430.108502287476
TG_A_S_20230317,4463.7880932403805
TG_A_S_20230318,4420.281935181035
TG_A_S_20230319,0.0
TG_A_S_20230320,4203.594699487993
TG_A_S_20230321,4199.934633355104
TG_A_S_20230322,4208.60100233156
TG_A_S_20230323,4344.098799761713
TG_A_S_20230324,4657.320645947711
TG_A_S_20230325,4703.796275967888
TG_A_S_20230326,0.0
TG_A_S_20230327,4916.0232653073235
TG_A_S_20230328,4887.852135893079
TG_A_S_20230329,4956.412830262763
TG_A_S_20230330,4971.787432859435
TG_A_S_20230331,4886.4031905026495
TG_B_J_20230304,4306.7470089749395
TG_B_J_20230305,0.0
TG_B_J_20230306,3746.370376435603
TG_B_J_20230307,3767.5391316743917
TG_B_J_20230308,3708.540583085915
TG_B_J_20230309,4363.215475721616
TG_B_J_20230310,4354.119233299219
TG_B_J_20230311,4296.303837928703
TG_B_J_20230312,0.0
TG_B_J_20230313,3737.716281919784
TG_B_J_20230314,3758.033248939601
TG_B_J_20230315,3712.8222943839673
TG_B_J_20230316,4495.239980373032
TG_B_J_20230317,4552.282757447331
TG_B_J_20230318,4496.386011069371
TG_B_J_20230319,0.0
TG_B_J_20230320,4361.909296821785
TG_B_J_20230321,4371.0969380482475
TG_B_J_20230322,4402.895742815363
TG_B_J_20230323,4538.24032061833
TG_B_J_20230324,4914.830159120603
TG_B_J_20230325,4950.302602290838
TG_B_J_20230326,0.0
TG_B_J_20230327,5406.480535367499
TG_B_J_20230328,5394.759285097508
TG_B_J_20230329,5503.598965482051
TG_B_J_20230330,5501.775282549576
TG_B_J_20230331,5404.848669477751
TG_B_S_20230304,4306.7470089749395
TG_B_S_20230305,0.0
TG_B_S_20230306,3746.370376435603
TG_B_S_20230307,3767.5391316743917
TG_B_S_20230308,3708.540583085915
TG_B_S_20230309,4363.215475721616
TG_B_S_20230310,4354.119233299219
TG_B_S_20230311,4296.303837928703
TG_B_S_20230312,0.0
TG_B_S_20230313,3737.716281919784
TG_B_S_20230314,3758.033248939601
TG_B_S_20230315,3712.8222943839673
TG_B_S_20230316,4495.239980373032
TG_B_S_20230317,4552.282757447331
TG_B_S_20230318,4496.386011069371
TG_B_S_20230319,0.0
TG_B_S_20230320,4361.909296821785
TG_B_S_20230321,4371.0969380482475
TG_B_S_20230322,4402.895742815363
TG_B_S_20230323,4538.24032061833
TG_B_S_20230324,4914.830159120603
TG_B_S_20230325,4950.302602290838
TG_B_S_20230326,0.0
TG_B_S_20230327,5406.480535367499
TG_B_S_20230328,5394.759285097508
TG_B_S_20230329,5503.598965482051
TG_B_S_20230330,5501.775282549576
TG_B_S_20230331,5404.848669477751
TG_C_J_20230304,4914.502679476603
TG_C_J_20230305,0.0
TG_C_J_20230306,4614.9475584191905
TG_C_J_20230307,4631.8968132498185
TG_C_J_20230308,4616.548562863321
TG_C_J_20230309,5048.666730130879
TG_C_J_20230310,5103.708211253799
TG_C_J_20230311,5036.250165537696
TG_C_J_20230312,0.0
TG_C_J_20230313,4753.646186559021
TG_C_J_20230314,4769.826327210796
TG_C_J_20230315,4764.4503210473495
TG_C_J_20230316,5238.762929897868
TG_C_J_20230317,5342.561158320778
TG_C_J_20230318,5276.559802195519
TG_C_J_20230319,0.0
TG_C_J_20230320,5215.022352953381
TG_C_J_20230321,5225.521415092729
TG_C_J_20230322,5246.941859706175
TG_C_J_20230323,5284.76380968571
TG_C_J_20230324,5435.181686342583
TG_C_J_20230325,5509.581040318146
TG_C_J_20230326,0.0
TG_C_J_20230327,5456.737618287455
TG_C_J_20230328,5448.385870624829
TG_C_J_20230329,5551.000856731724
TG_C_J_20230330,5565.849986072501
TG_C_J_20230331,5580.831624854592
TG_C_S_20230304,4914.502679476603
TG_C_S_20230305,0.0
TG_C_S_20230306,4614.9475584191905
TG_C_S_20230307,4631.8968132498185
TG_C_S_20230308,4616.548562863321
TG_C_S_20230309,5048.666730130879
TG_C_S_20230310,5103.708211253799
TG_C_S_20230311,5036.250165537696
TG_C_S_20230312,0.0
TG_C_S_20230313,4753.646186559021
TG_C_S_20230314,4769.826327210796
TG_C_S_20230315,4764.4503210473495
TG_C_S_20230316,5238.762929897868
TG_C_S_20230317,5342.561158320778
TG_C_S_20230318,5276.559802195519
TG_C_S_20230319,0.0
TG_C_S_20230320,5215.022352953381
TG_C_S_20230321,5225.521415092729
TG_C_S_20230322,5246.941859706175
TG_C_S_20230323,5284.76380968571
TG_C_S_20230324,5435.181686342583
TG_C_S_20230325,5509.581040318146
TG_C_S_20230326,0.0
TG_C_S_20230327,5456.737618287455
TG_C_S_20230328,5448.385870624829
TG_C_S_20230329,5551.000856731724
TG_C_S_20230330,5565.849986072501
TG_C_S_20230331,5580.831624854592
TG_D_J_20230304,4001.3830478747122
TG_D_J_20230305,0.0
TG_D_J_20230306,3513.0726341685313
TG_D_J_20230307,3484.7753838228527
TG_D_J_20230308,3583.5592012793036
TG_D_J_20230309,3686.0164917738207
TG_D_J_20230310,3965.135730463875
TG_D_J_20230311,3923.4106315430495
TG_D_J_20230312,0.0
TG_D_J_20230313,3312.3910289148826
TG_D_J_20230314,3273.4674159057076
TG_D_J_20230315,3424.3305742681964
TG_D_J_20230316,3537.300282665804
TG_D_J_20230317,3951.5158771358933
TG_D_J_20230318,3909.358869194714
TG_D_J_20230319,0.0
TG_D_J_20230320,3100.858074116908
TG_D_J_20230321,3070.3571390500324
TG_D_J_20230322,3129.868021038381
TG_D_J_20230323,3225.210887724921
TG_D_J_20230324,3633.815317598946
TG_D_J_20230325,3856.6722041669195
TG_D_J_20230326,0.0
TG_D_J_20230327,3196.0419631511563
TG_D_J_20230328,3171.969520674103
TG_D_J_20230329,3232.912199889435
TG_D_J_20230330,3542.1362325339474
TG_D_J_20230331,3601.0828363442247
TG_D_S_20230304,4001.3830478747122
TG_D_S_20230305,0.0
TG_D_S_20230306,3513.0726341685313
TG_D_S_20230307,3484.7753838228527
TG_D_S_20230308,3583.5592012793036
TG_D_S_20230309,3686.0164917738207
TG_D_S_20230310,3965.135730463875
TG_D_S_20230311,3923.4106315430495
TG_D_S_20230312,0.0
TG_D_S_20230313,3312.3910289148826
TG_D_S_20230314,3273.4674159057076
TG_D_S_20230315,3424.3305742681964
TG_D_S_20230316,3537.300282665804
TG_D_S_20230317,3951.5158771358933
TG_D_S_20230318,3909.358869194714
TG_D_S_20230319,0.0
TG_D_S_20230320,3100.858074116908
TG_D_S_20230321,3070.3571390500324
TG_D_S_20230322,3129.868021038381
TG_D_S_20230323,3225.210887724921
TG_D_S_20230324,3633.815317598946
TG_D_S_20230325,3856.6722041669195
TG_D_S_20230326,0.0
TG_D_S_20230327,3196.0419631511563
TG_D_S_20230328,3171.969520674103
TG_D_S_20230329,3232.912199889435
TG_D_S_20230330,3542.1362325339474
TG_D_S_20230331,3601.0828363442247
TG_E_J_20230304,3407.705199488479
TG_E_J_20230305,0.0
TG_E_J_20230306,3072.894959798781
TG_E_J_20230307,3040.5902536526287
TG_E_J_20230308,3108.3213677280683
TG_E_J_20230309,3040.8681657989646
TG_E_J_20230310,3322.4739086260397
TG_E_J_20230311,3326.1368808143275
TG_E_J_20230312,0.0
TG_E_J_20230313,2893.059162023657
TG_E_J_20230314,2852.3058919002838
TG_E_J_20230315,2963.251974004708
TG_E_J_20230316,2982.7748785038816
TG_E_J_20230317,3411.1672476419194
TG_E_J_20230318,3407.244858466549
TG_E_J_20230319,0.0
TG_E_J_20230320,1886.7562432874427
TG_E_J_20230321,1864.9390546881298
TG_E_J_20230322,1842.483777333362
TG_E_J_20230323,1795.3595963186322
TG_E_J_20230324,2054.5317745547104
TG_E_J_20230325,2206.12916564021
TG_E_J_20230326,0.0
TG_E_J_20230327,1525.2536769175995
TG_E_J_20230328,1518.9322519283342
TG_E_J_20230329,1483.089630239475
TG_E_J_20230330,1579.820073715898
TG_E_J_20230331,1592.2928336367197
TG_E_S_20230304,3407.705199488479
TG_E_S_20230305,0.0
TG_E_S_20230306,3072.894959798781
TG_E_S_20230307,3040.5902536526287
TG_E_S_20230308,3108.3213677280683
TG_E_S_20230309,3040.8681657989646
TG_E_S_20230310,3322.4739086260397
TG_E_S_20230311,3326.1368808143275
TG_E_S_20230312,0.0
TG_E_S_20230313,2893.059162023657
TG_E_S_20230314,2852.3058919002838
TG_E_S_20230315,2963.251974004708
TG_E_S_20230316,2982.7748785038816
TG_E_S_20230317,3411.1672476419194
TG_E_S_20230318,3407.244858466549
TG_E_S_20230319,0.0
TG_E_S_20230320,1886.7562432874427
TG_E_S_20230321,1864.9390546881298
TG_E_S_20230322,1842.483777333362
TG_E_S_20230323,1795.3595963186322
TG_E_S_20230324,2054.5317745547104
TG_E_S_20230325,2206.12916564021
TG_E_S_20230326,0.0
TG_E_S_20230327,1525.2536769175995
TG_E_S_20230328,1518.9322519283342
TG_E_S_20230329,1483.089630239475
TG_E_S_20230330,1579.820073715898
TG_E_S_20230331,1592.2928336367197
CR_A_J_20230304,0.0
CR_A_J_20230305,0.0
CR_A_J_20230306,0.0
CR_A_J_20230307,0.0
CR_A_J_20230308,0.0
CR_A_J_20230309,0.0
CR_A_J_20230310,0.0
CR_A_J_20230311,0.0
CR_A_J_20230312,0.0
CR_A_J_20230313,0.0
CR_A_J_20230314,0.0
CR_A_J_20230315,0.0
CR_A_J_20230316,0.0
CR_A_J_20230317,0.0
CR_A_J_20230318,0.0
CR_A_J_20230319,0.0
CR_A_J_20230320,0.0
CR_A_J_20230321,0.0
CR_A_J_20230322,0.0
CR_A_J_20230323,0.0
CR_A_J_20230324,0.0
CR_A_J_20230325,0.0
CR_A_J_20230326,0.0
CR_A_J_20230327,0.0
CR_A_J_20230328,0.0
CR_A_J_20230329,0.0
CR_A_J_20230330,0.0
CR_A_J_20230331,0.0
CR_B_J_20230304,0.0
CR_B_J_20230305,0.0
CR_B_J_20230306,0.0
CR_B_J_20230307,0.0
CR_B_J_20230308,0.0
CR_B_J_20230309,0.0
CR_B_J_20230310,0.0
CR_B_J_20230311,0.0
CR_B_J_20230312,0.0
CR_B_J_20230313,0.0
CR_B_J_20230314,0.0
CR_B_J_20230315,0.0
CR_B_J_20230316,0.0
CR_B_J_20230317,0.0
CR_B_J_20230318,0.0
CR_B_J_20230319,0.0
CR_B_J_20230320,0.0
CR_B_J_20230321,0.0
CR_B_J_20230322,0.0
CR_B_J_20230323,0.0
CR_B_J_20230324,0.0
CR_B_J_20230325,0.0
CR_B_J_20230326,0.0
CR_B_J_20230327,0.0
CR_B_J_20230328,0.0
CR_B_J_20230329,0.0
CR_B_J_20230330,0.0
CR_B_J_20230331,0.0
CR_C_J_20230304,0.0
CR_C_J_20230305,0.0
CR_C_J_20230306,0.0
CR_C_J_20230307,0.0
CR_C_J_20230308,0.0
CR_C_J_20230309,0.0
CR_C_J_20230310,0.0
CR_C_J_20230311,0.0
CR_C_J_20230312,0.0
CR_C_J_20230313,0.0
CR_C_J_20230314,0.0
CR_C_J_20230315,0.0
CR_C_J_20230316,0.0
CR_C_J_20230317,0.0
CR_C_J_20230318,0.0
CR_C_J_20230319,0.0
CR_C_J_20230320,0.0
CR_C_J_20230321,0.0
CR_C_J_20230322,0.0
CR_C_J_20230323,0.0
CR_C_J_20230324,0.0
CR_C_J_20230325,0.0
CR_C_J_20230326,0.0
CR_C_J_20230327,0.0
CR_C_J_20230328,0.0
CR_C_J_20230329,0.0
CR_C_J_20230330,0.0
CR_C_J_20230331,0.0
CR_D_J_20230304,0.0
CR_D_J_20230305,0.0
CR_D_J_20230306,0.0
CR_D_J_20230307,0.0
CR_D_J_20230308,0.0
CR_D_J_20230309,0.0
CR_D_J_20230310,0.0
CR_D_J_20230311,0.0
CR_D_J_20230312,0.0
CR_D_J_20230313,0.0
CR_D_J_20230314,0.0
CR_D_J_20230315,0.0
CR_D_J_20230316,0.0
CR_D_J_20230317,0.0
CR_D_J_20230318,0.0
CR_D_J_20230319,0.0
CR_D_J_20230320,0.0
CR_D_J_20230321,0.0
CR_D_J_20230322,0.0
CR_D_J_20230323,0.0
CR_D_J_20230324,0.0
CR_D_J_20230325,0.0
CR_D_J_20230326,0.0
CR_D_J_20230327,0.0
CR_D_J_20230328,0.0
CR_D_J_20230329,0.0
CR_D_J_20230330,0.0
CR_D_J_20230331,0.0
CR_D_S_20230304,0.0
CR_D_S_20230305,0.0
CR_D_S_20230306,0.0
CR_D_S_20230307,0.0
CR_D_S_20230308,0.0
CR_D_S_20230309,0.0
CR_D_S_20230310,0.0
CR_D_S_20230311,0.0
CR_D_S_20230312,0.0
CR_D_S_20230313,0.0
CR_D_S_20230314,0.0
CR_D_S_20230315,0.0
CR_D_S_20230316,0.0
CR_D_S_20230317,0.0
CR_D_S_20230318,0.0
CR_D_S_20230319,0.0
CR_D_S_20230320,0.0
CR_D_S_20230321,0.0
CR_D_S_20230322,0.0
CR_D_S_20230323,0.0
CR_D_S_20230324,0.0
CR_D_S_20230325,0.0
CR_D_S_20230326,0.0
CR_D_S_20230327,0.0
CR_D_S_20230328,0.0
CR_D_S_20230329,0.0
CR_D_S_20230330,0.0
CR_D_S_20230331,0.0
CR_E_J_20230304,0.0
CR_E_J_20230305,0.0
CR_E_J_20230306,0.0
CR_E_J_20230307,0.0
CR_E_J_20230308,0.0
CR_E_J_20230309,0.0
CR_E_J_20230310,0.0
CR_E_J_20230311,0.0
CR_E_J_20230312,0.0
CR_E_J_20230313,0.0
CR_E_J_20230314,0.0
CR_E_J_20230315,0.0
CR_E_J_20230316,0.0
CR_E_J_20230317,0.0
CR_E_J_20230318,0.0
CR_E_J_20230319,0.0
CR_E_J_20230320,0.0
CR_E_J_20230321,0.0
CR_E_J_20230322,0.0
CR_E_J_20230323,0.0
CR_E_J_20230324,0.0
CR_E_J_20230325,0.0
CR_E_J_20230326,0.0
CR_E_J_20230327,0.0
CR_E_J_20230328,0.0
CR_E_J_20230329,0.0
CR_E_J_20230330,0.0
CR_E_J_20230331,0.0
CR_E_S_20230304,0.0
CR_E_S_20230305,0.0
CR_E_S_20230306,0.0
CR_E_S_20230307,0.0
CR_E_S_20230308,0.0
CR_E_S_20230309,0.0
CR_E_S_20230310,0.0
CR_E_S_20230311,0.0
CR_E_S_20230312,0.0
CR_E_S_20230313,0.0
CR_E_S_20230314,0.0
CR_E_S_20230315,0.0
CR_E_S_20230316,0.0
CR_E_S_20230317,0.0
CR_E_S_20230318,0.0
CR_E_S_20230319,0.0
CR_E_S_20230320,0.0
CR_E_S_20230321,0.0
CR_E_S_20230322,0.0
CR_E_S_20230323,0.0
CR_E_S_20230324,0.0
CR_E_S_20230325,0.0
CR_E_S_20230326,0.0
CR_E_S_20230327,0.0
CR_E_S_20230328,0.0
CR_E_S_20230329,0.0
CR_E_S_20230330,0.0
CR_E_S_20230331,0.0
CB_A_J_20230304,0.0
CB_A_J_20230305,0.0
CB_A_J_20230306,0.0
CB_A_J_20230307,0.0
CB_A_J_20230308,0.0
CB_A_J_20230309,0.0
CB_A_J_20230310,0.0
CB_A_J_20230311,0.0
CB_A_J_20230312,0.0
CB_A_J_20230313,0.0
CB_A_J_20230314,0.0
CB_A_J_20230315,0.0
CB_A_J_20230316,0.0
CB_A_J_20230317,0.0
CB_A_J_20230318,0.0
CB_A_J_20230319,0.0
CB_A_J_20230320,0.0
CB_A_J_20230321,0.0
CB_A_J_20230322,0.0
CB_A_J_20230323,0.0
CB_A_J_20230324,0.0
CB_A_J_20230325,0.0
CB_A_J_20230326,0.0
CB_A_J_20230327,0.0
CB_A_J_20230328,0.0
CB_A_J_20230329,0.0
CB_A_J_20230330,0.0
CB_A_J_20230331,0.0
CB_A_S_20230304,0.0
CB_A_S_20230305,0.0
CB_A_S_20230306,0.0
CB_A_S_20230307,0.0
CB_A_S_20230308,0.0
CB_A_S_20230309,0.0
CB_A_S_20230310,0.0
CB_A_S_20230311,0.0
CB_A_S_20230312,0.0
CB_A_S_20230313,0.0
CB_A_S_20230314,0.0
CB_A_S_20230315,0.0
CB_A_S_20230316,0.0
CB_A_S_20230317,0.0
CB_A_S_20230318,0.0
CB_A_S_20230319,0.0
CB_A_S_20230320,0.0
CB_A_S_20230321,0.0
CB_A_S_20230322,0.0
CB_A_S_20230323,0.0
CB_A_S_20230324,0.0
CB_A_S_20230325,0.0
CB_A_S_20230326,0.0
CB_A_S_20230327,0.0
CB_A_S_20230328,0.0
CB_A_S_20230329,0.0
CB_A_S_20230330,0.0
CB_A_S_20230331,0.0
CB_D_J_20230304,0.0
CB_D_J_20230305,0.0
CB_D_J_20230306,0.0
CB_D_J_20230307,0.0
CB_D_J_20230308,0.0
CB_D_J_20230309,0.0
CB_D_J_20230310,0.0
CB_D_J_20230311,0.0
CB_D_J_20230312,0.0
CB_D_J_20230313,0.0
CB_D_J_20230314,0.0
CB_D_J_20230315,0.0
CB_D_J_20230316,0.0
CB_D_J_20230317,0.0
CB_D_J_20230318,0.0
CB_D_J_20230319,0.0
CB_D_J_20230320,0.0
CB_D_J_20230321,0.0
CB_D_J_20230322,0.0
CB_D_J_20230323,0.0
CB_D_J_20230324,0.0
CB_D_J_20230325,0.0
CB_D_J_20230326,0.0
CB_D_J_20230327,0.0
CB_D_J_20230328,0.0
CB_D_J_20230329,0.0
CB_D_J_20230330,0.0
CB_D_J_20230331,0.0
CB_E_J_20230304,0.0
CB_E_J_20230305,0.0
CB_E_J_20230306,0.0
CB_E_J_20230307,0.0
CB_E_J_20230308,0.0
CB_E_J_20230309,0.0
CB_E_J_20230310,0.0
CB_E_J_20230311,0.0
CB_E_J_20230312,0.0
CB_E_J_20230313,0.0
CB_E_J_20230314,0.0
CB_E_J_20230315,0.0
CB_E_J_20230316,0.0
CB_E_J_20230317,0.0
CB_E_J_20230318,0.0
CB_E_J_20230319,0.0
CB_E_J_20230320,0.0
CB_E_J_20230321,0.0
CB_E_J_20230322,0.0
CB_E_J_20230323,0.0
CB_E_J_20230324,0.0
CB_E_J_20230325,0.0
CB_E_J_20230326,0.0
CB_E_J_20230327,0.0
CB_E_J_20230328,0.0
CB_E_J_20230329,0.0
CB_E_J_20230330,0.0
CB_E_J_20230331,0.0
RD_A_J_20230304,2064.912142267832
RD_A_J_20230305,0.0
RD_A_J_20230306,2109.5636016153876
RD_A_J_20230307,2104.839553047923
RD_A_J_20230308,2098.8536141304944
RD_A_J_20230309,2096.2308493429396
RD_A_J_20230310,2060.7125992157453
RD_A_J_20230311,2064.2207494784816
RD_A_J_20230312,0.0
RD_A_J_20230313,2109.8293480421635
RD_A_J_20230314,2105.1052994746983
RD_A_J_20230315,2099.11936055727
RD_A_J_20230316,2096.496595769715
RD_A_J_20230317,2060.978345642521
RD_A_J_20230318,2064.4864959052575
RD_A_J_20230319,0.0
RD_A_J_20230320,2109.8293480421635
RD_A_J_20230321,2105.1052994746983
RD_A_J_20230322,2099.11936055727
